image_id, predicted_count
395.jpg,20
396.jpg,19
397.jpg,56
398.jpg,30
399.jpg,26
4.jpg,1404
40.jpg,63
400.jpg,909
401.jpg,226
402.jpg,24
403.jpg,28
404.jpg,560
405.jpg,24
406.jpg,315
407.jpg,505
408.jpg,55
409.jpg,137
41.jpg,23
410.jpg,28
411.jpg,26
412.jpg,265
413.jpg,70
414.jpg,137
415.jpg,48
416.jpg,1345
417.jpg,26
418.jpg,23
419.jpg,914
42.jpg,24
420.jpg,25
421.jpg,232
422.jpg,31
423.jpg,29
424.jpg,22
425.jpg,25
426.jpg,22
427.jpg,26
428.jpg,23
429.jpg,91
43.jpg,84
430.jpg,24
431.jpg,437
432.jpg,21
433.jpg,24
434.jpg,20
435.jpg,24
436.jpg,22
437.jpg,23
438.jpg,201
439.jpg,124
44.jpg,68
440.jpg,26
441.jpg,25
442.jpg,569
443.jpg,119
444.jpg,48
445.jpg,24
446.jpg,56
447.jpg,84
448.jpg,23
449.jpg,125
45.jpg,23
450.jpg,29
451.jpg,23
452.jpg,262
453.jpg,22
454.jpg,22
455.jpg,79
456.jpg,1654
457.jpg,26
458.jpg,22
459.jpg,23
46.jpg,25
460.jpg,25
461.jpg,155
462.jpg,232
463.jpg,63
464.jpg,21
465.jpg,20
466.jpg,22
467.jpg,249
468.jpg,251
469.jpg,26
47.jpg,32
470.jpg,237
471.jpg,23
472.jpg,21
473.jpg,317
474.jpg,25
475.jpg,24
476.jpg,676
477.jpg,457
478.jpg,25
479.jpg,24
48.jpg,32
480.jpg,210
481.jpg,58
482.jpg,27
483.jpg,248
484.jpg,63
485.jpg,46
486.jpg,23
487.jpg,484
488.jpg,25
489.jpg,29
49.jpg,721
490.jpg,22
491.jpg,20
492.jpg,23
493.jpg,364
494.jpg,25
495.jpg,206
496.jpg,236
497.jpg,450
498.jpg,27
499.jpg,412
5.jpg,257
50.jpg,930
500.jpg,234
51.jpg,251
52.jpg,25
53.jpg,22
54.jpg,849
55.jpg,22
56.jpg,102
57.jpg,23
58.jpg,26
59.jpg,41
6.jpg,650
60.jpg,316
61.jpg,23
62.jpg,568
63.jpg,23
64.jpg,389
65.jpg,39
66.jpg,21
67.jpg,24
68.jpg,224
69.jpg,235
7.jpg,111
70.jpg,43
71.jpg,22
72.jpg,123
73.jpg,26
74.jpg,250
75.jpg,26
76.jpg,29
77.jpg,654
78.jpg,59
79.jpg,220
8.jpg,523
80.jpg,22
81.jpg,133
82.jpg,188
83.jpg,74
84.jpg,22
85.jpg,23
86.jpg,21
87.jpg,345
88.jpg,25
89.jpg,94
9.jpg,23
90.jpg,88
91.jpg,45
92.jpg,24
93.jpg,217
94.jpg,120
95.jpg,26
96.jpg,321
97.jpg,57
98.jpg,542
99.jpg,22
